Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    SEMICOLON       reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    END             reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    THEN            reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    WITH            reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    COLON           reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    IN              reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    LOOPTHEN        reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    ELSE            reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! AND             [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! OR              [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 8 (expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr .) ]


state 154

    (9) expr -> IDENTIFIER AND_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    DOT             reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    COMMA           reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    RPAREN          reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    SEMICOLON       reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    END             reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    THEN            reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    WITH            reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    COLON           reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    IN              reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    LOOPTHEN        reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    ELSE            reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! AND             [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! OR              [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 9 (expr -> IDENTIFIER AND_ASSIGN expr .) ]


state 155

    (10) expr -> IDENTIFIER OR_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    DOT             reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    COMMA           reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    RPAREN          reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    SEMICOLON       reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    END             reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    THEN            reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    WITH            reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    COLON           reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    IN              reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    LOOPTHEN        reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    ELSE            reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! AND             [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! OR              [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 10 (expr -> IDENTIFIER OR_ASSIGN expr .) ]


state 156

    (11) expr -> IDENTIFIER XOR_ASSIGN expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    CLOSED_BRACKETS reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    DOT             reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    COMMA           reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    RPAREN          reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    SEMICOLON       reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    END             reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    THEN            reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    WITH            reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    COLON           reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    IN              reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    LOOPTHEN        reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    ELSE            reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53

  ! ARROW           [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! OPEN_BRACKETS   [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! LPAREN          [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! CONS            [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! EXP             [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! IMAG            [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! DIVIDE_CEIL     [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! AND             [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! XOR             [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! OR              [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! GREATER_EQUALS  [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! UNEQUALS        [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! GREATER_THAN    [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! SMALLER_THAN    [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]
  ! SMALLER_EQUALS  [ reduce using rule 11 (expr -> IDENTIFIER XOR_ASSIGN expr .) ]


state 157

    (12) expr -> IDENTIFIER MOD_ASSIGN expr .
